INSERT INTO public.provinces (id, code, name) VALUES (36, 'HA_NOI', 'Hà Nội');
INSERT INTO public.provinces (id, code, name) VALUES (37, 'HO_CHI_MINH', 'Hồ Chí Minh');
INSERT INTO public.provinces (id, code, name) VALUES (38, 'AN_GIANG', 'An Giang');
INSERT INTO public.provinces (id, code, name) VALUES (39, 'BA_RIA - VUNG_TAU', 'Bà Rịa - Vũng Tàu');
INSERT INTO public.provinces (id, code, name) VALUES (40, 'BAC_GIANG', 'Bắc Giang');
INSERT INTO public.provinces (id, code, name) VALUES (41, 'BAC_KAN', 'Bắc Kạn');
INSERT INTO public.provinces (id, code, name) VALUES (42, 'BAC_LIEU', 'Bạc Liêu');
INSERT INTO public.provinces (id, code, name) VALUES (43, 'BAC_NINH', 'Bắc Ninh');
INSERT INTO public.provinces (id, code, name) VALUES (44, 'BEN_TRE', 'Bến Tre');
INSERT INTO public.provinces (id, code, name) VALUES (45, 'BINH_DINH', 'Bình Định');
INSERT INTO public.provinces (id, code, name) VALUES (46, 'BINH_DUONG', 'Bình Dương');
INSERT INTO public.provinces (id, code, name) VALUES (47, 'BINH_PHUOC', 'Bình Phước');
INSERT INTO public.provinces (id, code, name) VALUES (48, 'BINH_THUAN', 'Bình Thuận');
INSERT INTO public.provinces (id, code, name) VALUES (49, 'CA_MAU', 'Cà Mau');
INSERT INTO public.provinces (id, code, name) VALUES (50, 'CAN_THO', 'Cần Thơ');
INSERT INTO public.provinces (id, code, name) VALUES (51, 'CAO_BANG', 'Cao Bằng');
INSERT INTO public.provinces (id, code, name) VALUES (52, 'DA_NANG', 'Đà Nẵng');
INSERT INTO public.provinces (id, code, name) VALUES (53, 'DAK_LAK', 'Đắk Lắk');
INSERT INTO public.provinces (id, code, name) VALUES (54, 'DAK_NONG', 'Đắk Nông');
INSERT INTO public.provinces (id, code, name) VALUES (55, 'DIEN_BIEN', 'Điện Biên');
INSERT INTO public.provinces (id, code, name) VALUES (56, 'DONG_NAI', 'Đồng Nai');
INSERT INTO public.provinces (id, code, name) VALUES (57, 'DONG_THAP', 'Đồng Tháp');
INSERT INTO public.provinces (id, code, name) VALUES (58, 'GIA_LAI', 'Gia Lai');
INSERT INTO public.provinces (id, code, name) VALUES (59, 'HA_GIANG', 'Hà Giang');
INSERT INTO public.provinces (id, code, name) VALUES (60, 'HA_NAM', 'Hà Nam');
INSERT INTO public.provinces (id, code, name) VALUES (61, 'HA_TINH', 'Hà Tĩnh');
INSERT INTO public.provinces (id, code, name) VALUES (62, 'HAI_DUONG', 'Hải Dương');
INSERT INTO public.provinces (id, code, name) VALUES (63, 'HAI_PHONG', 'Hải Phòng');
INSERT INTO public.provinces (id, code, name) VALUES (64, 'HAU_GIANG', 'Hậu Giang');
INSERT INTO public.provinces (id, code, name) VALUES (65, 'HOA_BINH', 'Hòa Bình');
INSERT INTO public.provinces (id, code, name) VALUES (66, 'HUNG_YEN', 'Hưng Yên');
INSERT INTO public.provinces (id, code, name) VALUES (67, 'KHANH_HOA', 'Khánh Hòa');
INSERT INTO public.provinces (id, code, name) VALUES (68, 'KIEN_GIANG', 'Kiên Giang');
INSERT INTO public.provinces (id, code, name) VALUES (69, 'KON_TUM', 'Kon Tum');
INSERT INTO public.provinces (id, code, name) VALUES (70, 'LAI_CHAU', 'Lai Châu');
INSERT INTO public.provinces (id, code, name) VALUES (71, 'LAM_DONG', 'Lâm Đồng');
INSERT INTO public.provinces (id, code, name) VALUES (72, 'LANG_SON', 'Lạng Sơn');
INSERT INTO public.provinces (id, code, name) VALUES (73, 'LAO_CAI', 'Lào Cai');
INSERT INTO public.provinces (id, code, name) VALUES (74, 'LONG_AN', 'Long An');
INSERT INTO public.provinces (id, code, name) VALUES (75, 'NAM_DINH', 'Nam Định');
INSERT INTO public.provinces (id, code, name) VALUES (76, 'NGHE_AN', 'Nghệ An');
INSERT INTO public.provinces (id, code, name) VALUES (77, 'NINH_BINH', 'Ninh Bình');
INSERT INTO public.provinces (id, code, name) VALUES (78, 'NINH_THUAN', 'Ninh Thuận');
INSERT INTO public.provinces (id, code, name) VALUES (79, 'PHU_THO', 'Phú Thọ');
INSERT INTO public.provinces (id, code, name) VALUES (80, 'PHU_YEN', 'Phú Yên');
INSERT INTO public.provinces (id, code, name) VALUES (81, 'QUANG_BINH', 'Quảng Bình');
INSERT INTO public.provinces (id, code, name) VALUES (82, 'QUANG_NAM', 'Quảng Nam');
INSERT INTO public.provinces (id, code, name) VALUES (83, 'QUANG_NGAI', 'Quảng Ngãi');
INSERT INTO public.provinces (id, code, name) VALUES (84, 'QUANG_NINH', 'Quảng Ninh');
INSERT INTO public.provinces (id, code, name) VALUES (85, 'QUANG_TRI', 'Quảng Trị');
INSERT INTO public.provinces (id, code, name) VALUES (86, 'SOC_TRANG', 'Sóc Trăng');
INSERT INTO public.provinces (id, code, name) VALUES (87, 'SON_LA', 'Sơn La');
INSERT INTO public.provinces (id, code, name) VALUES (88, 'TAY_NINH', 'Tây Ninh');
INSERT INTO public.provinces (id, code, name) VALUES (89, 'THAI_BINH', 'Thái Bình');
INSERT INTO public.provinces (id, code, name) VALUES (90, 'THAI_NGUYEN', 'Thái Nguyên');
INSERT INTO public.provinces (id, code, name) VALUES (91, 'THANH_HOA', 'Thanh Hóa');
INSERT INTO public.provinces (id, code, name) VALUES (92, 'THUA_THIEN_HUE', 'Thừa Thiên Huế');
INSERT INTO public.provinces (id, code, name) VALUES (93, 'TIEN_GIANG', 'Tiền Giang');
INSERT INTO public.provinces (id, code, name) VALUES (94, 'TRA_VINH', 'Trà Vinh');
INSERT INTO public.provinces (id, code, name) VALUES (95, 'TUYEN_QUANG', 'Tuyên Quang');
INSERT INTO public.provinces (id, code, name) VALUES (96, 'VINH_LONG', 'Vĩnh Long');
INSERT INTO public.provinces (id, code, name) VALUES (97, 'VINH_PHUC', 'Vĩnh Phúc');
INSERT INTO public.provinces (id, code, name) VALUES (98, 'YEN_BAI', 'Yên Bái');

INSERT INTO public.districts (id, code, name, province_id) VALUES (156, 'BA_DINH', 'Quận Ba Đình', 36);
Miku đực tiêm đủ, ngoan quấn người thích vuốt ve, ăn khỏe nói nhìu. Cần ăn hạt riêng hoặc kiêng hạt', 3, 2, 3, 2, 1, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/376e1a6d-62a9-4755-84b0-81eaa9a0e524.jpeg?alt=media', false, 'Miku', '', 3, 4, 2, 2, 2, '2024-03-12 11:53:19.633967', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 3, 3.0999999046325684, null, '2024-01-23');
INSERT INTO public.adopts (id, address, code, confirmed_at, created_at, deleted_at, deleted_by, district_id, is_deleted, province_id, reason, rejected_at, rejected_reason, status, updated_at, updated_by, ward_id, confirmed_by, created_by, pet_id, registered_by, rejected_by, fee) VALUES ('356e9bc7-13df-42ca-a490-e632d7509acb', '123', 'ADT00014', null, '2024-03-12 23:35:47.592768', '2024-03-13 02:59:29.172080', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 336, true, 97, 'ok', '2024-03-12 23:37:36.806827', 'không sắp xếp được thời gian nhiều để chăm sóc', 3, '2024-03-12 23:37:36.806827', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 11443, null, '041e9338-591a-4108-8514-bd27206d2802', '5454142d-4142-4af8-8729-c5ed4733c945', '041e9338-591a-4108-8514-bd27206d2802', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 0);
INSERT INTO public.adopts (id, address, code, confirmed_at, created_at, deleted_at, deleted_by, district_id, is_deleted, province_id, reason, rejected_at, rejected_reason, status, updated_at, updated_by, ward_id, confirmed_by, created_by, pet_id, registered_by, rejected_by, fee) VALUES ('421403e4-6b75-438d-bbb8-61fe385c75fa', 'ngõ 2/2', 'ADT00011', '2024-03-12 15:10:43.819628', '2024-03-11 18:39:04.004149', null, null, 157, false, 36, 'yêu bé', null, null, 5, '2024-03-12 15:10:43.819628', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 8370, 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'c329c00f-4ec5-4505-b2a5-46abf981355c', '3e3527e1-6a66-44e5-a1ff-c7cb4f348d2a', '2921166a-7c30-4181-86db-aa448b2ff230', null, 100000);
INSERT INTO public.adopts (id, address, code, confirmed_at, created_at, deleted_at, deleted_by, district_id, is_deleted, province_id, reason, rejected_at, rejected_reason, status, updated_at, updated_by, ward_id, confirmed_by, created_by, pet_id, registered_by, rejected_by, fee) VALUES ('c65d9335-d419-4e41-9e0c-84c3fa21966b', '13123123', 'ADT00009', null, '2024-03-04 11:09:50.163009', null, null, 702, false, 37, '213123123', null, null, 4, '2024-03-12 15:11:26.062075', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 17051, null, '2921166a-7c30-4181-86db-aa448b2ff230', '779aa5a1-7d1d-4137-b1d1-672c259247cd', '2921166a-7c30-4181-86db-aa448b2ff230', null, 0);
INSERT INTO public.adopts (id, address, code, confirmed_at, created_at, deleted_at, deleted_by, district_id, is_deleted, province_id, reason, rejected_at, rejected_reason, status, updated_at, updated_by, ward_id, confirmed_by, created_by, pet_id, registered_by, rejected_by, fee) VALUES ('9e8fd3ed-4842-43d4-9617-4eaaffc6a735', 'tòa chung cư 001', 'ADT00005', null, '2024-03-03 10:50:32.532839', null, null, 783, false, 38, 'ở nhà có 1 bạn nên nhận thêm về cho 2 bạn chơi với nhau', null, null, 4, '2024-03-03 18:57:50.890850', null, 18236, null, '2921166a-7c30-4181-86db-aa448b2ff230', 'c3f9e090-312e-40a0-971e-5ac3c259d233', '2921166a-7c30-4181-86db-aa448b2ff230', null, 0);
INSERT INTO public.adopts (id, address, code, confirmed_at, created_at, deleted_at, deleted_by, district_id, is_deleted, province_id, reason, rejected_at, rejected_reason, status, updated_at, updated_by, ward_id, confirmed_by, created_by, pet_id, registered_by, rejected_by, fee) VALUES ('7d1ad801-c652-4ffd-8e24-c9e89d3bad57', '124 Thụy Khuê', 'ADT00010', null, '2024-03-11 18:11:49.711125', null, null, 158, false, 36, 'cho ông bà ở nhà chăm cho vui nhà vui cửa', null, null, 2, '2024-03-12 18:22:14.678400', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 8393, null, 'c329c00f-4ec5-4505-b2a5-46abf981355c', '2ae0149a-15ba-4f6b-9052-394b626c792a', '2921166a-7c30-4181-86db-aa448b2ff230', null, 0);
INSERT INTO public.adopts (id, address, code, confirmed_at, created_at, deleted_at, deleted_by, district_id, is_deleted, province_id, reason, rejected_at, rejected_reason, status, updated_at, updated_by, ward_id, confirmed_by, created_by, pet_id, registered_by, rejected_by, fee) VALUES ('e43c8517-02d1-43c4-8d57-3ad437fdeffc', 'mai dịch, cầu giấy', 'ADT00004', null, '2024-03-02 18:03:35.571113', null, null, 160, false, 36, 'đang có 1 bạn ở nhà, muốn nhận thêm 1 bạn cho 2 bạn chơi với nhau', null, null, 4, '2024-03-03 20:57:38.089545', null, 8410, null, 'b8d86389-e234-4b28-90cb-f9ae6ca4325f', '8fb71af7-8f9c-45b8-9396-ca7d30c1871e', 'b8d86389-e234-4b28-90cb-f9ae6ca4325f', null, 0);
INSERT INTO public.adopts (id, address, code, confirmed_at, created_at, deleted_at, deleted_by, district_id, is_deleted, province_id, reason, rejected_at, rejected_reason, status, updated_at, updated_by, ward_id, confirmed_by, created_by, pet_id, registered_by, rejected_by, fee) VALUES ('d604fe4c-9187-4802-89b0-f4acc23db712', 'landmark 81', 'ADT00007', null, '2024-03-03 20:56:15.831706', null, null, 701, false, 37, 'về cho chơi với em bé', '2024-03-12 20:56:02.940071', 'địa chỉ quá xa so với tình trạng sức khỏe của bé, khó khăn trong vận chuyển', 3, '2024-03-12 20:56:02.940071', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 17042, null, 'b8d86389-e234-4b28-90cb-f9ae6ca4325f', 'de307bff-056a-4f0b-90e4-6cccea6fe1ca', 'b8d86389-e234-4b28-90cb-f9ae6ca4325f', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 0);
INSERT INTO public.adopts (id, address, code, confirmed_at, created_at, deleted_at, deleted_by, district_id, is_deleted, province_id, reason, rejected_at, rejected_reason, status, updated_at, updated_by, ward_id, confirmed_by, created_by, pet_id, registered_by, rejected_by, fee) VALUES ('4017f12a-d291-41d8-b545-41ce35566f66', '54 Nguyễn Hữu Tiến', 'ADT00003', null, '2024-03-02 11:57:57.267451', null, null, 398, false, 60, 'Thích mèo nhưng giờ mới có điều kiện nhận nuôi', null, null, 4, '2024-03-04 11:03:50.153024', null, 12593, null, '2921166a-7c30-4181-86db-aa448b2ff230', '620cc572-4ae1-40fb-a0fd-972a78bdf049', '2921166a-7c30-4181-86db-aa448b2ff230', null, 0);
INSERT INTO public.adopts (id, address, code, confirmed_at, created_at, deleted_at, deleted_by, district_id, is_deleted, province_id, reason, rejected_at, rejected_reason, status, updated_at, updated_by, ward_id, confirmed_by, created_by, pet_id, registered_by, rejected_by, fee) VALUES ('69426d35-e723-4f87-b0c4-bca6c8622dfd', 'khu tập thể 123', 'ADT00006', null, '2024-03-03 10:50:33.192711', null, null, 701, false, 37, 'thấy bạn này đáng yêu quá nên muốn nhận nuôi', '2024-03-12 21:01:47.660724', 'địa điểm xa, khó có thể vận chuyển bé', 3, '2024-03-12 21:01:47.660724', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 17041, null, 'b8d86389-e234-4b28-90cb-f9ae6ca4325f', 'f7029c28-1927-495d-84f6-6cd8c8108b22', 'b8d86389-e234-4b28-90cb-f9ae6ca4325f', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 0);
INSERT INTO public.adopts (id, address, code, confirmed_at, created_at, deleted_at, deleted_by, district_id, is_deleted, province_id, reason, rejected_at, rejected_reason, status, updated_at, updated_by, ward_id, confirmed_by, created_by, pet_id, registered_by, rejected_by, fee) VALUES ('6d35c17f-b778-4daa-9818-4ee6ab717242', '123 xóm 5', 'ADT00008', null, '2024-03-03 20:58:08.800908', null, null, 784, false, 38, 'yêu bé này quá', null, null, 2, '2024-03-12 11:24:22.896532', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 18250, null, 'b8d86389-e234-4b28-90cb-f9ae6ca4325f', '03c377ed-1ab5-43fe-938c-f7852f85eed6', 'b8d86389-e234-4b28-90cb-f9ae6ca4325f', null, 0);
INSERT INTO public.adopts (id, address, code, confirmed_at, created_at, deleted_at, deleted_by, district_id, is_deleted, province_id, reason, rejected_at, rejected_reason, status, updated_at, updated_by, ward_id, confirmed_by, created_by, pet_id, registered_by, rejected_by, fee) VALUES ('11b22f7d-2f85-4707-a6b1-1d33b98e721f', '124 Thụy Khuê', 'ADT00012', null, '2024-03-12 23:21:49.200317', null, null, 158, false, 36, 'hợp', null, null, 4, '2024-03-12 23:25:06.672574', null, 8393, null, '041e9338-591a-4108-8514-bd27206d2802', '2c0ae4b2-7799-4716-b0ea-57711bec0ce9', '041e9338-591a-4108-8514-bd27206d2802', null, 0);
INSERT INTO public.adopts (id, address, code, confirmed_at, created_at, deleted_at, deleted_by, district_id, is_deleted, province_id, reason, rejected_at, rejected_reason, status, updated_at, updated_by, ward_id, confirmed_by, created_by, pet_id, registered_by, rejected_by, fee) VALUES ('0142c14b-adc7-4169-b1c6-a20d06c82a6d', '124 Thụy Khuê', 'ADT00013', '2024-03-12 23:29:34.860553', '2024-03-12 23:23:33.086862', null, null, 158, false, 36, 'xinh', null, null, 5, '2024-03-12 23:29:34.860553', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 8393, 'c329c00f-4ec5-4505-b2a5-46abf981355c', '041e9338-591a-4108-8514-bd27206d2802', 'caaeae17-619b-4bd5-8c89-eed8fbcb097a', '041e9338-591a-4108-8514-bd27206d2802', null, 1000);
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (3, 'CREATE', '2024-03-02 11:07:43.534075', '2921166a-7c30-4181-86db-aa448b2ff230', 'CREATE.USER', '192.168.1.16');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (4, 'UPDATE', '2024-03-02 11:10:23.989046', 'SELF', 'UPDATE.USER', '192.168.1.16');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (5, 'UPDATE', '2024-03-02 11:11:52.304972', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.16');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (6, 'UPDATE', '2024-03-02 11:13:22.793767', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.16');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (7, 'UPDATE', '2024-03-02 11:16:25.547727', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.16');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (8, 'UPDATE', '2024-03-02 11:18:00.774196', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.16');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (9, 'UPDATE', '2024-03-02 11:20:36.402634', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.16');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (10, 'UPDATE', '2024-03-02 11:20:48.895884', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.16');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (11, 'UPDATE', '2024-03-02 11:21:01.517600', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.16');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (15, 'UPDATE', '2024-03-02 11:53:30.874898', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.16');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (17, 'CREATE', '2024-03-02 11:57:57.282107', '2921166a-7c30-4181-86db-aa448b2ff230', 'CREATE.ADOPT', '192.168.1.16');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (18, 'CREATE', '2024-03-02 17:56:41.890408', 'b8d86389-e234-4b28-90cb-f9ae6ca4325f', 'CREATE.USER', '192.168.1.16');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (19, 'CREATE', '2024-03-02 18:03:35.709823', 'b8d86389-e234-4b28-90cb-f9ae6ca4325f', 'CREATE.ADOPT', '192.168.1.16');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (20, 'CREATE', '2024-03-03 10:50:32.572045', '2921166a-7c30-4181-86db-aa448b2ff230', 'CREATE.ADOPT', '192.168.1.5');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (21, 'CREATE', '2024-03-03 10:50:33.192711', 'b8d86389-e234-4b28-90cb-f9ae6ca4325f', 'CREATE.ADOPT', '192.168.1.5');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (22, 'CREATE', '2024-03-03 17:51:08.038572', 'c08fcc73-43bb-4de4-b478-eca9e256ec9d', 'CREATE.USER', '192.168.1.5');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (23, 'UPDATE', '2024-03-03 18:57:51.312628', '2921166a-7c30-4181-86db-aa448b2ff230', 'UPDATE.ADOPT', '192.168.1.5');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (24, 'CREATE', '2024-03-03 20:56:15.898750', 'b8d86389-e234-4b28-90cb-f9ae6ca4325f', 'CREATE.ADOPT', '192.168.1.5');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (25, 'UPDATE', '2024-03-03 20:57:38.150845', 'b8d86389-e234-4b28-90cb-f9ae6ca4325f', 'UPDATE.ADOPT', '192.168.1.5');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (26, 'CREATE', '2024-03-03 20:58:08.805906', 'b8d86389-e234-4b28-90cb-f9ae6ca4325f', 'CREATE.ADOPT', '192.168.1.5');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (27, 'UPDATE', '2024-03-04 09:30:25.759648', 'SELF', 'UPDATE.USER', '192.168.1.5');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (28, 'CREATE', '2024-03-04 09:41:24.201381', '3c3adee8-3539-4b49-a0e1-1a5d4faf7f30', 'CREATE.USER', '192.168.1.5');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (31, 'UPDATE', '2024-03-04 10:36:27.543894', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.5');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (32, 'UPDATE', '2024-03-04 10:37:57.690911', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.5');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (33, 'UPDATE', '2024-03-04 10:38:08.993133', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.5');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (34, 'UPDATE', '2024-03-04 10:38:58.844500', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.5');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (35, 'UPDATE', '2024-03-04 11:03:50.315729', '2921166a-7c30-4181-86db-aa448b2ff230', 'UPDATE.ADOPT', '192.168.1.5');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (36, 'CREATE', '2024-03-04 11:09:50.223194', '2921166a-7c30-4181-86db-aa448b2ff230', 'CREATE.ADOPT', '192.168.1.5');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (37, 'UPDATE', '2024-03-08 03:43:57.619865', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (38, 'UPDATE', '2024-03-08 03:52:53.106369', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (39, 'UPDATE', '2024-03-08 03:55:05.324653', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (40, 'UPDATE', '2024-03-08 03:59:54.400816', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (41, 'UPDATE', '2024-03-08 04:02:51.415919', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (42, 'UPDATE', '2024-03-08 04:04:16.201681', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (43, 'UPDATE', '2024-03-08 04:07:24.890169', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (44, 'UPDATE', '2024-03-08 04:08:21.510515', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (45, 'UPDATE', '2024-03-08 04:15:21.671947', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (46, 'UPDATE', '2024-03-08 04:15:38.892239', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (47, 'UPDATE', '2024-03-08 04:15:50.144311', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (48, 'UPDATE', '2024-03-08 04:15:57.939580', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (49, 'UPDATE', '2024-03-08 04:17:15.778599', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (50, 'UPDATE', '2024-03-08 04:34:14.590215', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (51, 'UPDATE', '2024-03-08 04:38:54.451681', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (52, 'UPDATE', '2024-03-08 04:41:48.742923', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (54, 'CREATE', '2024-03-08 04:47:24.368614', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'CREATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (55, 'UPDATE', '2024-03-08 04:49:40.101879', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (56, 'UPDATE', '2024-03-08 04:50:08.810643', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (57, 'UPDATE', '2024-03-08 04:50:48.129786', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (58, 'CREATE', '2024-03-08 04:53:07.708260', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'CREATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (59, 'UPDATE', '2024-03-08 04:54:40.441696', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (60, 'CREATE', '2024-03-08 05:01:16.291231', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'CREATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (61, 'UPDATE', '2024-03-08 05:02:42.487293', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (62, 'CREATE', '2024-03-08 05:05:03.258023', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'CREATE.PET', '192.168.1.3');
INSERT INTO public.action_log (id, action, created_at, created_by, description, ip) VALUES (63, 'UPDATE', '2024-03-08 05:07:33.250189', 'c329c00f-4ec5-4505-b2a5-46abf981355c', 'UPDATE.PET', '192.168.1.3');
